▿ Subscription
  - deactivated: false
  ▿ id: 00000000-0000-0000-0000-000000000003
    ▿ rawValue: 00000000-0000-0000-0000-000000000003
      - uuid: "00000000-0000-0000-0000-000000000003"
  ▿ stripeSubscriptionId: sub_test
    - rawValue: "sub_test"
  - stripeSubscriptionStatus: Status.active
  ▿ teamInviteCode: subscriptions-team_invite_code2
    - rawValue: "subscriptions-team_invite_code2"
  ▿ userId: 00000000-0000-0000-0000-000000000001
    ▿ rawValue: 00000000-0000-0000-0000-000000000001
      - uuid: "00000000-0000-0000-0000-000000000001"
